timestamp,sensor_1,sensor_2,sensor_3,sensor_4
2024-01-01 00:00:00,52.483570765056164,34.198066309758005,65.27375207517933,80.9219244212261
2024-01-01 00:01:00,49.308678494144075,32.77390104873831,68.98836930499138,91.39614989220499
2024-01-01 00:02:00,53.23844269050346,30.17889110976052,64.45306055300027,95.86394466578356
2024-01-01 00:03:00,57.61514928204013,28.059189666883277,67.84426929252672,118.8768765734019
2024-01-01 00:04:00,48.82923312638332,32.09466994084077,56.7446973313235,105.56553124533758
2024-01-01 00:05:00,48.8293152152541,31.180456156265247,71.49305595161057,86.64518430900108
2024-01-01 00:06:00,57.896064077536955,32.6855796600832,70.00843832753557,104.86036289417638
2024-01-01 00:07:00,53.837173645764544,31.905515405045907,64.28037958252267,84.52696011061634
2024-01-01 00:08:00,47.65262807032524,33.148658145958,74.61471967902683,110.82691053887073
2024-01-01 00:09:00,52.712800217929825,28.394294365318295,76.56299096338591,95.28875348182122
2024-01-01 00:10:00,47.68291153593769,33.952182196902974,58.74708094941718,99.06363811260829
2024-01-01 00:11:00,68.78252941530134,30.5927988140772,40.989035658939194,113.2579664754219
2024-01-01 00:12:00,51.20981135783017,36.225782617875794,64.61600355148892,87.1283643141575
2024-01-01 00:13:00,40.43359877671101,27.932436545731296,63.420678292237945,86.02881814887009
2024-01-01 00:14:00,41.375410837434835,35.207891409495744,75.80632389352223,94.16400673653995
2024-01-01 00:15:00,47.188562353795135,30.593732350387942,68.64321702859037,110.38378851019317
2024-01-01 00:16:00,44.93584439832788,28.045745989156654,68.14839611082573,84.80653924523158
2024-01-01 00:17:00,51.57123666297637,28.548342497837034,55.97296344915273,71.67844401889431
2024-01-01 00:18:00,45.45987962239394,29.03895807541704,74.44792621146459,95.48841141591001
2024-01-01 00:19:00,42.93848149332354,31.272497839205748,61.32519123602569,105.51740799910921
2024-01-01 00:20:00,57.32824384460777,31.5685064641065,70.41952841186429,112.00261749738829
2024-01-01 00:21:00,48.87111849756732,28.278899988184264,71.94163856570734,95.36838637914602
2024-01-01 00:22:00,61.72592423909069,29.92693622321705,45.64417376897024,95.88573392883998
2024-01-01 00:23:00,42.87625906893272,36.42681107583559,60.83825720616622,111.53900734255747
2024-01-01 00:24:00,47.27808637737409,35.182629510302135,48.863414909254224,81.3025830030458
2024-01-01 00:25:00,50.554612948549334,31.308971009022095,71.28694681327586,96.1147922481699
2024-01-01 00:26:00,44.24503211288849,30.1140104345046,82.60357827057598,101.90423889925057
2024-01-01 00:27:00,51.87849009172836,30.360093980154783,78.67262447057607,104.49218721285034
2024-01-01 00:28:00,46.99680655040598,31.84055391819125,71.46761590692238,94.90193306809117
2024-01-01 00:29:00,48.54153125103362,26.931622304404783,66.55854670057568,100.34441011705842
2024-01-01 00:30:00,46.991466938853016,29.227870387729965,75.64985817646118,75.1167264658701
2024-01-01 00:31:00,59.26139092254469,24.99424777836723,63.18517660206872,93.41751587666151
2024-01-01 00:32:00,49.93251387631033,31.197669367815838,73.33450438549353,104.53508712554468
2024-01-01 00:33:00,59.916564137548264,31.94158781910822,41.664370619315235,90.1770596574532
2024-01-01 00:34:00,54.11272456051594,28.550440613101877,77.42146935249215,100.58984221589597
2024-01-01 00:35:00,43.89578175014489,34.7219602898701,89.31762027237754,104.46872500802698
2024-01-01 00:36:00,51.04431797502378,26.322703010992974,72.74691177025137,96.57450799142235
2024-01-01 00:37:00,40.201649380601125,25.60687535937054,66.43725462004751,101.70463770996571
2024-01-01 00:38:00,43.359069755507846,30.673355455679918,69.82097981465604,90.37267434715388
2024-01-01 00:39:00,50.984306179345616,33.14129490783646,57.61646866577617,97.93388720303953
2024-01-01 00:40:00,53.69233289997705,35.0517830743736,65.1370080823766,106.10216169589222
2024-01-01 00:41:00,50.85684140594985,28.62334721139318,67.13502293320828,101.56972960968434
2024-01-01 00:42:00,49.4217585880588,33.236042500293884,66.33138121445785,94.13468730436064
2024-01-01 00:43:00,48.494481522053555,29.884474591497877,71.06648410423605,102.24216404290793
2024-01-01 00:44:00,42.60739004816286,29.48211810017754,64.24306047332459,107.14609790636618
2024-01-01 00:45:00,46.40077895802646,32.650979812460015,77.8472146712713,79.50058721422522
2024-01-01 00:46:00,47.696806145201066,31.95696863524026,70.00144945442737,111.59074064955898
2024-01-01 00:47:00,55.285611131094576,25.270823529047252,69.9348977520297,96.63745261318928
2024-01-01 00:48:00,51.718091447842305,34.42962104917768,67.70473698440958,104.2548993324023
2024-01-01 00:49:00,41.18479922318633,34.14027406244236,71.08633478701286,111.97246923645228
2024-01-01 00:50:00,51.620419846973974,28.12331189547141,75.77568785267344,86.28326302769534
2024-01-01 00:51:00,48.07458859791842,31.187410600312226,63.9300884900237,92.90558997572454
2024-01-01 00:52:00,46.61538999847021,31.482090558848217,65.3931845764732,97.11451304124296
2024-01-01 00:53:00,53.058381444204336,30.782021297471722,67.87391779856335,92.16246478875571
2024-01-01 00:54:00,55.154997612479754,28.34908453846374,60.578903535687495,117.34936575836808
2024-01-01 00:55:00,54.65640059558099,27.985129896185846,64.26519498194952,91.43227906173207
2024-01-01 00:56:00,45.80391238388681,29.923337787025662,66.66645388518738,94.44453220513134
2024-01-01 00:57:00,48.45393812074393,33.51818705777809,76.1207242649891,102.04389031602977
2024-01-01 00:58:00,51.65631715701782,31.630800463783295,71.83792930301348,87.97850473923911
2024-01-01 00:59:00,78.48158605980288,28.888157003741682,46.89715334394673,96.04319288243737
2024-01-01 01:00:00,47.60412881077355,32.31509613194503,75.95628573517581,103.17453261250175
2024-01-01 01:01:00,49.07170511668092,21.454372138109775,69.03839748120423,96.67139595617489
2024-01-01 01:02:00,44.468325129969855,33.44629710111631,72.73325394950223,99.06613141100051
2024-01-01 01:03:00,44.01896687959665,24.7808586636657,69.27744772947253,94.70667887551629
2024-01-01 01:04:00,54.06262911197099,28.912677175790602,71.8575364457974,84.85529690819233
2024-01-01 01:05:00,56.78120014285412,26.640990316121567,65.92068939671893,103.21593211339238
2024-01-01 01:06:00,49.63994939209833,26.115955572837283,52.92827989206499,117.54933071647241
2024-01-01 01:07:00,55.01766448946012,33.48248036213556,69.06004586469587,100.18401630783438
2024-01-01 01:08:00,51.808180125238174,28.596896396064327,79.95923695269958,102.25264117247549
2024-01-01 01:09:00,46.774401226974376,31.039511645192146,76.48350781569114,106.9272275511686
2024-01-01 01:10:00,51.80697802754207,29.85923826336245,76.7577823921382,87.306695034533
2024-01-01 01:11:00,57.690182832329846,31.431122481669366,78.65291505264352,117.02514658129606
2024-01-01 01:12:00,49.82086980445024,30.230465673180767,70.62060313673007,102.02328796422802
2024-01-01 01:13:00,57.82321827907003,26.15102332743429,71.38120995183917,116.3185689908911
2024-01-01 01:14:00,36.901274479551276,32.98880045834142,65.67643673195956,92.66967004476011
2024-01-01 01:15:00,54.10951252187612,28.51873025051606,67.78749000781065,118.18061922557825
2024-01-01 01:16:00,50.435235341190854,25.330254304020748,74.31039804839799,107.75155494034783
